server started on port 3000 (development)
server started on port 3000 (development)
server started on port 3000 (development)
[0mGET /api/report [36m304 [0m0.690 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.718 ms - 17[0m
[0mGET /api/report [36m304 [0m0.553 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.495 ms - 17[0m
[0mGET /api/report [36m304 [0m1.006 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.212 ms - 17[0m
[0mGET /api/report [36m304 [0m1.034 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.836 ms - 17[0m
[0mGET /api/report [36m304 [0m0.664 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.137 ms - 17[0m
[0mGET /api/report [36m304 [0m0.423 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.166 ms - 17[0m
[0mGET /api/report [32m200 [0m0.487 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.632 ms - 17[0m
[0mGET /api/report [36m304 [0m0.494 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.036 ms - 17[0m
[0mGET /api/report [36m304 [0m0.503 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.589 ms - 17[0m
[0mGET / [36m304 [0m1.881 ms - -[0m
[0mGET /style.css [36m304 [0m0.911 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.913 ms - -[0m
[0mGET /app.js [36m304 [0m0.766 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.346 ms - -[0m
[0mGET /earth.png [36m304 [0m0.317 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.669 ms - 17[0m
[0mGET /api/report [36m304 [0m0.591 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.620 ms - 17[0m
[0mGET /api/report [36m304 [0m0.637 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.592 ms - 17[0m
[0mGET /api/report [36m304 [0m0.463 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.915 ms - 17[0m
[0mGET /api/report [32m200 [0m0.509 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.740 ms - 17[0m
[0mGET /api/report [36m304 [0m0.461 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.619 ms - 17[0m
[0mGET /api/report [36m304 [0m1.173 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.482 ms - 17[0m
[0mGET /api/report [36m304 [0m0.502 ms - -[0m
[0mGET /api/report [36m304 [0m0.539 ms - -[0m
[0mGET /api/report [36m304 [0m0.498 ms - -[0m
[0mGET /api/report [36m304 [0m0.510 ms - -[0m
[0mGET /api/report [36m304 [0m0.473 ms - -[0m
[0mGET /api/report [36m304 [0m1.014 ms - -[0m
[0mGET /api/report [36m304 [0m0.433 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m0.609 ms - -[0m
[0mGET /api/report [36m304 [0m0.880 ms - -[0m
[0mGET /api/report [36m304 [0m0.513 ms - -[0m
[0mGET /api/report [36m304 [0m0.456 ms - -[0m
[0mGET /api/report [36m304 [0m0.428 ms - -[0m
[0mGET /api/report [36m304 [0m0.438 ms - -[0m
[0mGET /api/report [36m304 [0m0.479 ms - -[0m
[0mGET /api/report [36m304 [0m0.440 ms - -[0m
[0mGET /api/report [36m304 [0m0.554 ms - -[0m
[0mGET /api/report [36m304 [0m0.509 ms - -[0m
[0mGET /api/report [36m304 [0m0.492 ms - -[0m
[0mGET /api/report [36m304 [0m0.491 ms - -[0m
[0mGET /api/report [36m304 [0m0.468 ms - -[0m
[0mGET /api/report [36m304 [0m0.525 ms - -[0m
[0mGET /api/report [36m304 [0m0.490 ms - -[0m
[0mGET /api/report [36m304 [0m0.583 ms - -[0m
[0mGET /api/report [36m304 [0m0.496 ms - -[0m
[0mGET /api/report [36m304 [0m0.612 ms - -[0m
[0mGET /api/report [36m304 [0m0.473 ms - -[0m
[0mGET /api/report [36m304 [0m0.442 ms - -[0m
[0mGET /api/report [36m304 [0m0.496 ms - -[0m
[0mGET /api/report [36m304 [0m0.577 ms - -[0m
[0mGET /api/report [36m304 [0m0.432 ms - -[0m
[0mGET /api/report [36m304 [0m0.518 ms - -[0m
[0mGET /api/report [36m304 [0m0.452 ms - -[0m
[0mGET /api/report [36m304 [0m0.730 ms - -[0m
[0mGET /api/report [36m304 [0m0.449 ms - -[0m
[0mGET /api/report [36m304 [0m0.501 ms - -[0m
[0mGET /api/report [36m304 [0m0.545 ms - -[0m
[0mGET /api/report [36m304 [0m0.408 ms - -[0m
[0mGET /api/report [36m304 [0m2.840 ms - -[0m
[0mGET /api/report [36m304 [0m0.409 ms - -[0m
[0mGET / [36m304 [0m0.391 ms - -[0m
[0mGET /style.css [36m304 [0m0.654 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.805 ms - -[0m
[0mGET /app.js [36m304 [0m0.328 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.299 ms - -[0m
[0mGET /earth.png [36m304 [0m0.470 ms - -[0m
[0mGET /api/report [32m200 [0m0.490 ms - 564[0m
[0mGET /api/report [36m304 [0m1.086 ms - -[0m
[0mGET /api/report [36m304 [0m0.429 ms - -[0m
[0mGET /api/report [36m304 [0m0.548 ms - -[0m
[0mGET /api/report [36m304 [0m0.477 ms - -[0m
[0mGET /api/report [36m304 [0m0.512 ms - -[0m
[0mGET /api/report [36m304 [0m0.548 ms - -[0m
[0mGET /api/report [36m304 [0m0.575 ms - -[0m
[0mGET /api/report [36m304 [0m0.478 ms - -[0m
[0mGET /api/report [36m304 [0m0.458 ms - -[0m
[0mGET /api/report [36m304 [0m0.506 ms - -[0m
[0mGET /api/report [36m304 [0m0.509 ms - -[0m
[0mGET /api/report [36m304 [0m1.315 ms - -[0m
[0mGET /api/report [36m304 [0m0.432 ms - -[0m
[0mGET /api/report [36m304 [0m0.418 ms - -[0m
[0mGET /api/report [36m304 [0m1.084 ms - -[0m
[0mGET /api/report [36m304 [0m0.740 ms - -[0m
[0mGET /api/report [36m304 [0m0.413 ms - -[0m
[0mGET /api/report [36m304 [0m0.435 ms - -[0m
[0mGET /api/report [36m304 [0m0.533 ms - -[0m
[0mGET /api/report [36m304 [0m0.468 ms - -[0m
[0mGET /api/report [36m304 [0m1.757 ms - -[0m
[0mGET /api/report [36m304 [0m0.451 ms - -[0m
[0mGET /api/report [36m304 [0m0.433 ms - -[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mGET /api/report [36m304 [0m0.512 ms - -[0m
[0mGET /api/report [36m304 [0m0.424 ms - -[0m
[0mGET /api/report [36m304 [0m0.451 ms - -[0m
[0mGET /api/report [36m304 [0m0.495 ms - -[0m
[0mGET /api/report [36m304 [0m0.415 ms - -[0m
[0mGET /api/report [36m304 [0m0.603 ms - -[0m
[0mGET /api/report [36m304 [0m0.434 ms - -[0m
[0mGET /api/report [36m304 [0m0.424 ms - -[0m
[0mGET /api/report [36m304 [0m0.434 ms - -[0m
[0mGET /api/report [36m304 [0m0.458 ms - -[0m
[0mGET /api/report [36m304 [0m0.909 ms - -[0m
[0mGET /api/report [36m304 [0m1.267 ms - -[0m
[0mGET /api/report [36m304 [0m0.480 ms - -[0m
[0mGET /api/report [36m304 [0m0.525 ms - -[0m
[0mGET /api/report [36m304 [0m0.975 ms - -[0m
[0mGET /api/report [36m304 [0m0.473 ms - -[0m
[0mGET /api/report [36m304 [0m0.412 ms - -[0m
[0mGET /api/report [36m304 [0m0.444 ms - -[0m
[0mGET /api/report [36m304 [0m0.507 ms - -[0m
[0mGET /api/report [36m304 [0m0.463 ms - -[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mGET /api/report [36m304 [0m0.999 ms - -[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mGET /api/report [36m304 [0m0.666 ms - -[0m
[0mGET /api/report [36m304 [0m0.576 ms - -[0m
[0mGET /api/report [36m304 [0m0.432 ms - -[0m
[0mGET /api/report [36m304 [0m0.455 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m0.455 ms - -[0m
[0mGET /api/report [36m304 [0m0.417 ms - -[0m
[0mGET /api/report [36m304 [0m0.508 ms - -[0m
[0mGET /api/report [36m304 [0m0.453 ms - -[0m
[0mGET /api/report [36m304 [0m0.421 ms - -[0m
[0mGET /api/report [36m304 [0m0.421 ms - -[0m
[0mGET /api/report [36m304 [0m0.449 ms - -[0m
[0mGET /api/report [36m304 [0m0.404 ms - -[0m
[0mGET /api/report [36m304 [0m0.424 ms - -[0m
[0mGET /api/report [36m304 [0m0.419 ms - -[0m
[0mGET /api/report [36m304 [0m0.486 ms - -[0m
[0mGET /api/report [36m304 [0m1.025 ms - -[0m
[0mGET /api/report [36m304 [0m0.504 ms - -[0m
[0mGET /api/report [36m304 [0m0.498 ms - -[0m
[0mGET /api/report [36m304 [0m0.448 ms - -[0m
[0mGET /api/report [36m304 [0m0.424 ms - -[0m
[0mGET /api/report [36m304 [0m0.528 ms - -[0m
[0mGET /api/report [36m304 [0m0.925 ms - -[0m
[0mGET /api/report [36m304 [0m0.437 ms - -[0m
[0mGET /api/report [36m304 [0m0.422 ms - -[0m
[0mGET /api/report [36m304 [0m0.429 ms - -[0m
[0mGET /api/report [36m304 [0m0.405 ms - -[0m
[0mGET /api/report [36m304 [0m0.427 ms - -[0m
[0mGET /api/report [36m304 [0m0.424 ms - -[0m
[0mGET /api/report [36m304 [0m0.403 ms - -[0m
server started on port 3000 (development)
[0mPOST /api/joining [32m200 [0m18.010 ms - 17[0m
[0mPOST /api/joined [32m200 [0m1.551 ms - 17[0m
[0mPOST /api/active [32m200 [0m1.013 ms - 17[0m
[0mGET / [36m304 [0m3.876 ms - -[0m
[0mGET /style.css [36m304 [0m0.830 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.379 ms - -[0m
[0mGET /app.js [36m304 [0m0.530 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.586 ms - -[0m
[0mGET /earth.png [36m304 [0m1.095 ms - -[0m
[0mGET /api/report [32m200 [0m2.748 ms - 108[0m
[0mGET /api/report [36m304 [0m1.016 ms - -[0m
[0mGET /api/report [36m304 [0m0.781 ms - -[0m
[0mGET / [36m304 [0m0.723 ms - -[0m
[0mGET /fabric.js [36m304 [0m1.002 ms - -[0m
[0mGET /app.js [36m304 [0m1.450 ms - -[0m
[0mGET /style.css [36m304 [0m0.366 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.336 ms - -[0m
[0mGET /earth.png [36m304 [0m0.328 ms - -[0m
[0mGET /api/report [36m304 [0m0.517 ms - -[0m
[0mGET /api/report [36m304 [0m0.465 ms - -[0m
[0mGET /api/report [36m304 [0m0.386 ms - -[0m
[0mGET /api/report [36m304 [0m0.457 ms - -[0m
[0mGET /api/report [36m304 [0m0.468 ms - -[0m
[0mGET /api/report [36m304 [0m0.541 ms - -[0m
[0mGET /api/report [36m304 [0m0.575 ms - -[0m
[0mGET /api/report [36m304 [0m1.218 ms - -[0m
[0mGET /api/report [36m304 [0m0.501 ms - -[0m
[0mGET /api/report [36m304 [0m0.552 ms - -[0m
[0mGET /api/report [36m304 [0m0.441 ms - -[0m
[0mGET /api/report [36m304 [0m0.518 ms - -[0m
[0mGET /api/report [36m304 [0m0.451 ms - -[0m
[0mGET /api/report [36m304 [0m0.429 ms - -[0m
[0mGET /api/report [36m304 [0m0.482 ms - -[0m
[0mGET / [36m304 [0m0.302 ms - -[0m
[0mGET /fabric.js [36m304 [0m1.124 ms - -[0m
[0mGET /app.js [36m304 [0m0.436 ms - -[0m
[0mGET /style.css [36m304 [0m0.247 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.331 ms - -[0m
[0mGET /earth.png [36m304 [0m0.547 ms - -[0m
[0mGET /api/report [36m304 [0m0.493 ms - -[0m
[0mGET /api/report [36m304 [0m0.491 ms - -[0m
[0mGET /api/report [36m304 [0m0.451 ms - -[0m
[0mGET /api/report [36m304 [0m0.450 ms - -[0m
[0mGET /api/report [36m304 [0m0.464 ms - -[0m
[0mGET /api/report [36m304 [0m0.509 ms - -[0m
[0mGET /api/report [36m304 [0m0.502 ms - -[0m
[0mGET /api/report [36m304 [0m0.512 ms - -[0m
[0mGET /api/report [36m304 [0m0.495 ms - -[0m
[0mGET /api/report [36m304 [0m0.566 ms - -[0m
[0mGET /api/report [36m304 [0m0.579 ms - -[0m
[0mGET /api/report [36m304 [0m0.652 ms - -[0m
[0mGET /api/report [36m304 [0m0.678 ms - -[0m
[0mGET /api/report [36m304 [0m0.503 ms - -[0m
[0mGET /api/report [36m304 [0m0.467 ms - -[0m
[0mGET /api/report [36m304 [0m0.503 ms - -[0m
[0mGET /api/report [36m304 [0m0.448 ms - -[0m
[0mGET /api/report [36m304 [0m0.483 ms - -[0m
[0mGET /api/report [36m304 [0m0.474 ms - -[0m
[0mGET /api/report [36m304 [0m0.463 ms - -[0m
[0mPOST /inject [33m404 [0m3.983 ms - -[0m
[0mGET /api/report [36m304 [0m0.484 ms - -[0m
[0mGET /api/report [36m304 [0m0.919 ms - -[0m
[0mGET /api/report [36m304 [0m0.463 ms - -[0m
[0mGET /api/report [36m304 [0m0.683 ms - -[0m
[0mGET /api/report [36m304 [0m0.500 ms - -[0m
[0mGET /api/report [36m304 [0m1.073 ms - -[0m
[0mGET /api/report [36m304 [0m0.506 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m0.530 ms - -[0m
[0mGET /api/report [36m304 [0m0.514 ms - -[0m
[0mGET /api/report [36m304 [0m0.470 ms - -[0m
[0mGET /api/report [36m304 [0m0.517 ms - -[0m
[0mGET /api/report [36m304 [0m0.470 ms - -[0m
[0mGET /api/report [36m304 [0m0.475 ms - -[0m
[0mGET /api/report [36m304 [0m0.508 ms - -[0m
[0mGET /api/report [36m304 [0m0.606 ms - -[0m
[0mGET /api/report [36m304 [0m0.428 ms - -[0m
[0mGET /api/report [36m304 [0m0.474 ms - -[0m
[0mGET /api/report [36m304 [0m0.513 ms - -[0m
[0mGET /api/report [36m304 [0m0.487 ms - -[0m
[0mGET /api/report [36m304 [0m0.545 ms - -[0m
[0mGET /api/report [36m304 [0m0.442 ms - -[0m
[0mGET /api/report [36m304 [0m2.009 ms - -[0m
[0mGET /api/report [36m304 [0m0.449 ms - -[0m
[0mGET /api/report [36m304 [0m0.470 ms - -[0m
[0mGET /api/report [36m304 [0m0.500 ms - -[0m
[0mGET /api/report [36m304 [0m0.519 ms - -[0m
[0mGET /api/report [36m304 [0m0.551 ms - -[0m
[0mGET /api/report [36m304 [0m0.495 ms - -[0m
[0mGET /api/report [36m304 [0m0.411 ms - -[0m
[0mGET /api/report [36m304 [0m0.473 ms - -[0m
[0mGET /api/report [36m304 [0m0.524 ms - -[0m
[0mGET /api/report [36m304 [0m0.569 ms - -[0m
[0mGET /api/report [36m304 [0m0.483 ms - -[0m
[0mGET /api/report [36m304 [0m0.512 ms - -[0m
[0mPOST /inject [33m404 [0m0.817 ms - -[0m
[0mGET /api/report [36m304 [0m0.512 ms - -[0m
[0mGET /api/report [36m304 [0m1.244 ms - -[0m
[0mGET /api/report [36m304 [0m0.498 ms - -[0m
[0mGET /api/report [36m304 [0m0.457 ms - -[0m
[0mGET /api/report [36m304 [0m0.506 ms - -[0m
[0mGET /api/report [36m304 [0m0.624 ms - -[0m
[0mGET /api/report [36m304 [0m0.502 ms - -[0m
[0mGET /api/report [36m304 [0m0.852 ms - -[0m
[0mGET /api/report [36m304 [0m0.513 ms - -[0m
[0mGET /api/report [36m304 [0m0.479 ms - -[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mGET /api/report [36m304 [0m0.437 ms - -[0m
[0mGET /api/report [36m304 [0m0.459 ms - -[0m
[0mGET /api/report [36m304 [0m0.389 ms - -[0m
[0mGET /api/report [36m304 [0m0.502 ms - -[0m
[0mGET /api/report [36m304 [0m0.390 ms - -[0m
[0mGET /api/report [36m304 [0m0.416 ms - -[0m
[0mGET /api/report [36m304 [0m0.492 ms - -[0m
[0mGET /api/report [36m304 [0m0.454 ms - -[0m
[0mGET /api/report [36m304 [0m0.413 ms - -[0m
[0mGET /api/report [36m304 [0m0.565 ms - -[0m
[0mGET /api/report [36m304 [0m0.481 ms - -[0m
[0mGET /api/report [36m304 [0m0.552 ms - -[0m
server started on port 3000 (development)
[0mPOST /api/joining [32m200 [0m17.936 ms - 17[0m
[0mGET /api/report [32m200 [0m3.589 ms - 212[0m
[0mGET /api/report [36m304 [0m0.885 ms - -[0m
[0mGET / [36m304 [0m1.796 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.737 ms - -[0m
[0mGET /app.js [36m304 [0m0.491 ms - -[0m
[0mGET /style.css [36m304 [0m1.952 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.720 ms - -[0m
[0mGET /earth.png [36m304 [0m0.329 ms - -[0m
[0mGET /api/report [36m304 [0m0.537 ms - -[0m
[0mGET /api/report [36m304 [0m0.442 ms - -[0m
[0mPOST /api/joined [32m200 [0m0.996 ms - 17[0m
[0mGET /api/report [32m200 [0m0.429 ms - 291[0m
[0mGET /api/report [36m304 [0m0.498 ms - -[0m
[0mGET /api/report [36m304 [0m0.484 ms - -[0m
[0mGET /api/report [36m304 [0m0.390 ms - -[0m
[0mPOST /api/active [32m200 [0m0.701 ms - 17[0m
[0mGET /api/report [32m200 [0m0.414 ms - 108[0m
[0mGET / [36m304 [0m0.485 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.638 ms - -[0m
[0mGET /app.js [36m304 [0m1.321 ms - -[0m
[0mGET /style.css [36m304 [0m1.082 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.318 ms - -[0m
[0mGET /earth.png [36m304 [0m1.034 ms - -[0m
[0mGET /api/report [36m304 [0m0.381 ms - -[0m
[0mGET / [36m304 [0m0.281 ms - -[0m
[0mGET /style.css [36m304 [0m0.925 ms - -[0m
[0mGET /fabric.js [36m304 [0m0.795 ms - -[0m
[0mGET /app.js [36m304 [0m0.249 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.417 ms - -[0m
[0mGET /earth.png [36m304 [0m0.367 ms - -[0m
[0mGET /api/report [36m304 [0m0.591 ms - -[0m
[0mGET /api/report [36m304 [0m0.467 ms - -[0m
[0mGET /api/report [36m304 [0m0.437 ms - -[0m
[0mGET /api/report [36m304 [0m0.418 ms - -[0m
[0mGET /api/report [36m304 [0m0.490 ms - -[0m
[0mGET /api/report [36m304 [0m0.491 ms - -[0m
[0mGET /api/report [36m304 [0m0.491 ms - -[0m
[0mGET /api/report [36m304 [0m0.670 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m0.472 ms - -[0m
[0mGET /api/report [36m304 [0m0.418 ms - -[0m
[0mGET /api/report [36m304 [0m0.403 ms - -[0m
server started on port 3000 (development)
[0mPOST /api/joining [32m200 [0m17.240 ms - 17[0m
[0mGET /api/report [32m200 [0m2.477 ms - 212[0m
[0mGET /api/report [36m304 [0m0.888 ms - -[0m
[0mGET /api/report [36m304 [0m1.192 ms - -[0m
[0mGET /api/report [36m304 [0m0.559 ms - -[0m
[0mPOST /api/joined [32m200 [0m0.991 ms - 17[0m
[0mGET /api/report [32m200 [0m1.174 ms - 291[0m
[0mGET /api/report [36m304 [0m0.444 ms - -[0m
[0mGET /api/report [36m304 [0m0.698 ms - -[0m
[0mGET /api/report [36m304 [0m0.388 ms - -[0m
[0mPOST /api/active [32m200 [0m0.824 ms - 17[0m
[0mGET /api/report [32m200 [0m0.526 ms - 108[0m
[0mPOST /api/heartbeat [32m200 [0m0.880 ms - 17[0m
[0mGET /api/report [32m200 [0m0.498 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.535 ms - 17[0m
[0mGET /api/report [36m304 [0m1.584 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.085 ms - 17[0m
[0mGET /api/report [36m304 [0m0.414 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.455 ms - 17[0m
[0mGET /api/report [36m304 [0m0.412 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.469 ms - 17[0m
[0mGET /api/report [36m304 [0m0.417 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.460 ms - 17[0m
[0mGET /api/report [36m304 [0m0.407 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.545 ms - 17[0m
[0mGET /api/report [32m200 [0m0.530 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m1.070 ms - 17[0m
[0mGET /api/report [36m304 [0m0.961 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.094 ms - 17[0m
[0mGET /api/report [36m304 [0m0.686 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.733 ms - 17[0m
[0mGET /api/report [36m304 [0m0.469 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.564 ms - 17[0m
[0mGET /api/report [36m304 [0m0.428 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.665 ms - 17[0m
[0mGET /api/report [36m304 [0m0.941 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.360 ms - 17[0m
[0mGET /api/report [36m304 [0m0.748 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.798 ms - 17[0m
[0mGET /api/report [36m304 [0m0.644 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.586 ms - 17[0m
[0mGET /api/report [32m200 [0m0.425 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m1.451 ms - 17[0m
[0mGET /api/report [36m304 [0m0.471 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.544 ms - 17[0m
[0mGET /api/report [36m304 [0m0.488 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.905 ms - 17[0m
[0mGET /api/report [36m304 [0m0.516 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.978 ms - 17[0m
[0mGET /api/report [36m304 [0m0.478 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.688 ms - 17[0m
[0mGET /api/report [36m304 [0m0.420 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.544 ms - 17[0m
[0mGET /api/report [36m304 [0m0.422 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.612 ms - 17[0m
[0mGET /api/report [32m200 [0m0.435 ms - 564[0m
