server started on port 3000 (development)
[0mPOST /api/heartbeat [32m200 [0m0.561 ms - 17[0m
[0mGET /api/report [36m304 [0m0.488 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.483 ms - 17[0m
[0mGET /api/report [36m304 [0m0.463 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.477 ms - 17[0m
[0mGET /api/report [36m304 [0m0.434 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.554 ms - 17[0m
[0mGET /api/report [36m304 [0m0.529 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.562 ms - 17[0m
[0mGET /api/report [36m304 [0m1.680 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.817 ms - 17[0m
[0mGET /api/report [32m200 [0m0.581 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.510 ms - 17[0m
[0mGET /api/report [36m304 [0m0.516 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.516 ms - 17[0m
[0mGET /api/report [36m304 [0m0.477 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.776 ms - 17[0m
[0mGET /api/report [36m304 [0m0.473 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.522 ms - 17[0m
[0mGET /api/report [36m304 [0m0.482 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.612 ms - 17[0m
[0mGET /api/report [36m304 [0m0.495 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.658 ms - 17[0m
[0mGET /api/report [36m304 [0m0.490 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.508 ms - 17[0m
[0mGET /api/report [36m304 [0m0.452 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.539 ms - 17[0m
[0mGET /api/report [32m200 [0m1.388 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.498 ms - 17[0m
[0mGET /api/report [36m304 [0m0.461 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.453 ms - 17[0m
[0mGET /api/report [36m304 [0m0.601 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.547 ms - 17[0m
[0mGET /api/report [36m304 [0m0.462 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.559 ms - 17[0m
[0mGET /api/report [36m304 [0m0.474 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.588 ms - 17[0m
[0mGET /api/report [36m304 [0m0.532 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.517 ms - 17[0m
[0mGET /api/report [36m304 [0m0.535 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.581 ms - 17[0m
[0mGET /api/report [32m200 [0m0.604 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.635 ms - 17[0m
[0mGET /api/report [36m304 [0m0.517 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.507 ms - 17[0m
[0mGET /api/report [36m304 [0m0.463 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.589 ms - 17[0m
[0mGET /api/report [36m304 [0m0.523 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.641 ms - 17[0m
[0mGET /api/report [36m304 [0m0.465 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.605 ms - 17[0m
[0mGET /api/report [36m304 [0m0.652 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.868 ms - 17[0m
[0mGET /api/report [36m304 [0m0.458 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.907 ms - 17[0m
[0mGET /api/report [36m304 [0m0.468 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.791 ms - 17[0m
[0mGET /api/report [32m200 [0m0.593 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.551 ms - 17[0m
[0mGET /api/report [36m304 [0m0.494 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.551 ms - 17[0m
[0mGET /api/report [36m304 [0m0.517 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.736 ms - 17[0m
[0mGET /api/report [36m304 [0m0.488 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.068 ms - 17[0m
[0mGET /api/report [36m304 [0m0.529 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.545 ms - 17[0m
[0mGET /api/report [36m304 [0m0.453 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.559 ms - 17[0m
[0mGET /api/report [36m304 [0m0.546 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.496 ms - 17[0m
[0mGET /api/report [32m200 [0m0.570 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.531 ms - 17[0m
[0mGET /api/report [36m304 [0m0.497 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.877 ms - 17[0m
[0mGET /api/report [36m304 [0m0.604 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.612 ms - 17[0m
[0mGET /api/report [36m304 [0m0.959 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.456 ms - 17[0m
[0mGET /api/report [36m304 [0m0.487 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.921 ms - 17[0m
[0mGET /api/report [36m304 [0m0.477 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.533 ms - 17[0m
[0mGET /api/report [36m304 [0m1.195 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.507 ms - 17[0m
[0mGET /api/report [36m304 [0m0.511 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.528 ms - 17[0m
[0mGET /api/report [32m200 [0m0.786 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.518 ms - 17[0m
[0mGET /api/report [36m304 [0m0.526 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.603 ms - 17[0m
[0mGET /api/report [36m304 [0m0.483 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.606 ms - 17[0m
[0mGET /api/report [36m304 [0m0.509 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.521 ms - 17[0m
[0mGET /api/report [36m304 [0m0.433 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.590 ms - 17[0m
[0mGET /api/report [36m304 [0m0.440 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.471 ms - 17[0m
[0mGET /api/report [36m304 [0m0.502 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.432 ms - 17[0m
[0mGET /api/report [32m200 [0m0.587 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.526 ms - 17[0m
[0mGET /api/report [36m304 [0m0.525 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.814 ms - 17[0m
[0mGET /api/report [36m304 [0m0.509 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.490 ms - 17[0m
[0mGET /api/report [36m304 [0m0.476 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.600 ms - 17[0m
[0mGET /api/report [36m304 [0m0.700 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.051 ms - 17[0m
[0mGET /api/report [36m304 [0m0.532 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.479 ms - 17[0m
[0mGET /api/report [36m304 [0m0.579 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.607 ms - 17[0m
[0mGET /api/report [36m304 [0m0.488 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.539 ms - 17[0m
[0mGET /api/report [32m200 [0m0.592 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.606 ms - 17[0m
[0mGET /api/report [36m304 [0m0.425 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.421 ms - 17[0m
[0mGET /api/report [36m304 [0m0.449 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.501 ms - 17[0m
[0mGET /api/report [36m304 [0m0.608 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.511 ms - 17[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.071 ms - 17[0m
[0mGET /api/report [36m304 [0m0.513 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.533 ms - 17[0m
[0mGET /api/report [36m304 [0m0.663 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.562 ms - 17[0m
[0mGET /api/report [32m200 [0m0.709 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.716 ms - 17[0m
[0mGET /api/report [36m304 [0m0.474 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.431 ms - 17[0m
[0mGET /api/report [36m304 [0m0.481 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.425 ms - 17[0m
[0mGET /api/report [36m304 [0m0.451 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.394 ms - 17[0m
[0mGET /api/report [36m304 [0m0.499 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.827 ms - 17[0m
[0mGET /api/report [36m304 [0m0.476 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.448 ms - 17[0m
[0mGET /api/report [36m304 [0m0.850 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.525 ms - 17[0m
[0mGET /api/report [36m304 [0m0.496 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.862 ms - 17[0m
[0mGET /api/report [32m200 [0m0.799 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.846 ms - 17[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.518 ms - 17[0m
[0mGET /api/report [36m304 [0m0.552 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.568 ms - 17[0m
[0mGET /api/report [36m304 [0m0.615 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.457 ms - 17[0m
[0mGET /api/report [36m304 [0m0.434 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.700 ms - 17[0m
[0mGET /api/report [36m304 [0m0.480 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.399 ms - 17[0m
[0mGET /api/report [36m304 [0m0.447 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.482 ms - 17[0m
[0mGET /api/report [32m200 [0m1.074 ms - -[0m
[0mPOST /api/joined [32m200 [0m0.585 ms - 17[0m
[0mPOST /api/heartbeat [32m200 [0m0.536 ms - 17[0m
[0mGET /api/report [32m200 [0m0.621 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.872 ms - 17[0m
[0mGET /api/report [36m304 [0m0.683 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.566 ms - 17[0m
[0mGET /api/report [36m304 [0m0.733 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.530 ms - 17[0m
[0mGET /api/report [36m304 [0m0.519 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.567 ms - 17[0m
[0mGET /api/report [36m304 [0m0.503 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.265 ms - 17[0m
[0mGET /api/report [36m304 [0m0.458 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m2.117 ms - 17[0m
[0mGET /api/report [36m304 [0m0.503 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.588 ms - 17[0m
[0mGET /api/report [32m200 [0m0.672 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.532 ms - 17[0m
[0mGET /api/report [36m304 [0m0.476 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.443 ms - 17[0m
[0mGET /api/report [36m304 [0m0.548 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.538 ms - 17[0m
[0mGET /api/report [36m304 [0m0.496 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.536 ms - 17[0m
[0mGET /api/report [36m304 [0m0.467 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.898 ms - 17[0m
[0mGET /api/report [36m304 [0m0.479 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.528 ms - 17[0m
[0mGET /api/report [36m304 [0m0.465 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.451 ms - 17[0m
[0mGET /api/report [32m200 [0m0.612 ms - -[0m
[0mPOST /api/joined [32m200 [0m0.536 ms - 17[0m
[0mPOST /api/heartbeat [32m200 [0m0.687 ms - 17[0m
[0mGET /api/report [32m200 [0m0.782 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.610 ms - 17[0m
[0mGET /api/report [36m304 [0m0.733 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.572 ms - 17[0m
[0mGET /api/report [36m304 [0m0.449 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.567 ms - 17[0m
[0mGET /api/report [36m304 [0m0.519 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.391 ms - 17[0m
[0mGET /api/report [36m304 [0m0.496 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.331 ms - 17[0m
[0mGET /api/report [36m304 [0m0.486 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.431 ms - 17[0m
[0mGET /api/report [36m304 [0m0.472 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.042 ms - 17[0m
[0mGET /api/report [32m200 [0m1.211 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.744 ms - 17[0m
[0mGET /api/report [36m304 [0m0.565 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.386 ms - 17[0m
[0mGET /api/report [36m304 [0m0.490 ms - -[0m
